Wrist
0.984807753012;0.0;0.173648177667;0.0
0.984807753012;0.0;0.173648177667;0.0
1.0;0.0;0.0;0.0
Upp_leg_r
0.723487348363;0.0618004009781;0.687346359362;-0.0178985863979
0.723487348363;0.0618004009781;0.687346359362;-0.0178985863979
1.0;0.0;0.0;0.0
Low_leg_r
1.0;0.0;0.0;0.0
1.0;0.0;0.0;0.0
1.0;0.0;0.0;0.0
Feet_r
0.991444861374;0.0;0.13052619222;0.0
0.991444861374;0.0;0.13052619222;0.0
1.0;0.0;0.0;0.0
Upp_leg_l
0.939562731564;0.0238735695367;0.339390760763;-0.0385285292724
0.939709826511;-0.0171323035537;0.340748326805;-0.0236878415878
0.999048221582;0.0436193873654;0.0;0.0
Low_leg_l
0.984807753012;0.0;0.173648177667;0.0
0.984807753012;0.0;0.173648177667;0.0
1.0;0.0;0.0;0.0
Feet_l
1.0;0.0;0.0;0.0
1.0;0.0;0.0;0.0
1.0;0.0;0.0;0.0
Torse
0.976382586165;-0.128543206069;0.172162593435;0.0226656354168
0.984807753012;0.0;0.173648177667;0.0
0.991444861374;-0.13052619222;-0.0;-0.0
Neck
1.0;0.0;1.38777878078e-16;0.0
1.0;0.0;1.38777878078e-16;0.0
1.0;0.0;0.0;0.0
Head
1.0;0.0;0.0;0.0
1.0;0.0;0.0;0.0
1.0;0.0;0.0;0.0
Shoulder_r
0.996243343324;-0.016894142241;0.0849325884739;0.000494223272581
0.996243343324;-0.016894142241;0.0849325884739;0.000494223272581
1.0;0.0;0.0;0.0
Arm_r
0.824042656784;-0.252086798039;-0.499560160604;0.0895359065678
0.853372761088;0.119787247139;-0.414915754452;0.292270336051
0.906307787037;-0.422618261741;-0.0;-0.0
Forearm_r
1.0;0.0;0.0;0.0
1.0;0.0;0.0;0.0
1.0;0.0;0.0;0.0
Hand_r
1.0;2.33051717149e-18;1.17163010133e-17;-1.38777878078e-16
1.0;2.33051717149e-18;1.17163010133e-17;-1.38777878078e-16
1.0;0.0;0.0;0.0
Finger_r_1a
0.866025403784;3.54254367814e-18;-0.5;5.40487720053e-17
0.866025403784;3.54254367814e-18;-0.5;5.40487720053e-17
1.0;0.0;0.0;0.0
Finger_r_1b
0.707106781187;0.0;-0.707106781187;0.0
0.707106781187;-0.0;-0.707106781187;-0.0
1.0;0.0;0.0;0.0
Finger_r_1c
0.707106781187;0.0;-0.707106781187;0.0
0.707106781187;-0.0;-0.707106781187;-0.0
1.0;0.0;0.0;0.0
Finger_r_2a
0.707106781187;1.32735028026e-17;-0.707106781187;6.67304048384e-17
0.707106781187;1.32735028026e-17;-0.707106781187;6.67304048384e-17
1.0;0.0;0.0;0.0
Finger_r_2b
0.707106781187;0.0;-0.707106781187;0.0
0.707106781187;-0.0;-0.707106781187;-0.0
1.0;0.0;0.0;0.0
Finger_r_2c
0.707106781187;0.0;-0.707106781187;0.0
0.707106781187;-0.0;-0.707106781187;-0.0
1.0;0.0;0.0;0.0
Finger_r_3a
0.707106781187;1.32735028026e-17;-0.707106781187;6.67304048384e-17
0.707106781187;1.32735028026e-17;-0.707106781187;6.67304048384e-17
1.0;0.0;0.0;0.0
Finger_r_3b
0.707106781187;0.0;-0.707106781187;0.0
0.707106781187;-0.0;-0.707106781187;-0.0
1.0;0.0;0.0;0.0
Finger_r_3c
0.707106781187;0.0;-0.707106781187;0.0
0.707106781187;-0.0;-0.707106781187;-0.0
1.0;0.0;0.0;0.0
Finger_r_4a
0.707106781187;1.32735028026e-17;-0.707106781187;6.67304048384e-17
0.707106781187;1.32735028026e-17;-0.707106781187;6.67304048384e-17
1.0;0.0;0.0;0.0
Finger_r_4b
0.707106781187;0.0;-0.707106781187;0.0
0.707106781187;-0.0;-0.707106781187;-0.0
1.0;0.0;0.0;0.0
Finger_r_4c
0.707106781187;0.0;-0.707106781187;0.0
0.707106781187;-0.0;-0.707106781187;-0.0
1.0;0.0;0.0;0.0
Finger_r_5a
0.707106781187;1.32735028026e-17;-0.707106781187;6.67304048384e-17
0.707106781187;1.32735028026e-17;-0.707106781187;6.67304048384e-17
1.0;0.0;0.0;0.0
Finger_r_5b
0.707106781187;0.0;-0.707106781187;0.0
0.707106781187;-0.0;-0.707106781187;-0.0
1.0;0.0;0.0;0.0
Finger_r_5c
0.707106781187;0.0;-0.707106781187;0.0
0.707106781187;-0.0;-0.707106781187;-0.0
1.0;0.0;0.0;0.0
Shoulder_l
1.0;2.33051717149e-18;1.17163010133e-17;-1.38777878078e-16
1.0;2.33051717149e-18;1.17163010133e-17;-1.38777878078e-16
1.0;0.0;0.0;0.0
Arm_l
0.77298655872;-0.0678611983891;-0.540809440919;0.324935182733
0.77298655872;-0.0678611983891;-0.540809440919;0.324935182733
1.0;0.0;0.0;0.0
Forearm_l
0.953716950748;0.0;0.0;0.300705799504
0.953716950748;0.0;0.0;0.300705799504
1.0;0.0;0.0;0.0
Hand_l
1.0;-2.33051717149e-18;1.17163010133e-17;1.38777878078e-16
1.0;-2.33051717149e-18;1.17163010133e-17;1.38777878078e-16
1.0;0.0;0.0;0.0
Finger_l_1a
0.866025403784;3.54254367814e-18;-0.5;5.40487720053e-17
0.866025403784;3.54254367814e-18;-0.5;5.40487720053e-17
1.0;0.0;0.0;0.0
Finger_l_1b
0.707106781187;0.0;-0.707106781187;0.0
0.707106781187;-0.0;-0.707106781187;-0.0
1.0;0.0;0.0;0.0
Finger_l_1c
0.707106781187;0.0;-0.707106781187;0.0
0.707106781187;-0.0;-0.707106781187;-0.0
1.0;0.0;0.0;0.0
Finger_l_2a
0.707106781187;1.32735028026e-17;-0.707106781187;6.67304048384e-17
0.707106781187;1.32735028026e-17;-0.707106781187;6.67304048384e-17
1.0;0.0;0.0;0.0
Finger_l_2b
0.707106781187;0.0;-0.707106781187;0.0
